IMPORTANT. Read the following SPANSION LLC Software License Agreement ("Agreement") completely. By selecting the button to install the SOFTWARE as defined below, you ("LICENSEE") are deemed to accept the terms of this Agreement, and legally bound by all of the terms of this Agreement. You may then install the SOFTWARE.

SOFTWARE LICENSE DEVELOPMENT AGREEMENT
(for development tool Softune license)

This is a legal agreement between you (either as an individual or as an authorized representative of your employer) and SPANSION LLC. It concerns your rights to use the SOFTWARE. In consideration for SPANSION LLC allowing you to access the SOFTWARE, you are agreeing to be bound by the terms of this Agreement. IF YOU DO NOT AGREE TO ALL OF THE TERMS OF THIS AGREEMENT, DO NOT INSTALL THE SOFTWARE. If you change your mind later, stop using the SOFTWARE and delete all copies of the SOFTWARE in your possession or control. Any copies of the SOFTWARE that you have already distributed, where permitted, and do not destroy will continue to be governed by this Agreement. Your prior use will also continue to be governed by this Agreement.

WHEREAS:

WHEREAS, SPANSION  owns certain programs defined as "Licensed Program" in Section 1 below;

WHEREAS, LICENSEE wishes to license from SPANSION the right to use the Licensed Program for the sole purpose of developing LICENSEE's Products; and 

WHEREAS, SPANSION wishes to grant such licenses and the certain rights with regard to the Licensed Program to LICENSEE. 

NOW THEREFORE, in consideration of mutual covenants and agreements herein contained, the parties hereto have agreed as follows: 

1.   DEFINITIONS

1.1	"Confidential Information" means all programs and information that are disclosed by SPANSION to LICENSEE in connection with this Agreement, and (i) which is marked "confidential" at the time of disclosure thereof if disclosed in tangible form; (ii) which is designated at the time of disclosure thereof as confidential and summarized in writing within thirty (30) days after the disclosure, if disclosed in intangible form; and (iii) the Deliverables (hereinafter defined).
1.2	"Customers" mean commercial customers of LICENSEE or LCENSEE's dealers, distributors and agents for the Licensee Products.
1.3	"Defect" means any error, defect or bug that causes the Licensed Program not to substantially operate in accordance with the Specifications (hereinafter defined).
1.4	"Deliverables" means (i) the Licensed Program, and (ii) Documentation provided by SPANSION to LICENSEE in accordance with this Agreement. 
1.5	"Derivative Works" means a work that is based upon Source Code (hereinafter defined) or which contains or incorporates any portion of Source Code, such as a revision, modification, translation, abridgment, condensation, expansion, or any other form in which Source Code may be recast, transformed or adapted.
1.6	"Documentation" means the technical documentation of the Licensed Program specified in Exhibit A, and any other materials provided by SPANSION to LICENSEE pursuant to this Agreement.
1.7	"Intellectual Property Rights" means any and all intellectual property rights including  without limitation: (a) patents, design and trademarks, (b) rights relating to innovations, know-how, trade secrets, confidential, technical and non-technical information, and (c) copyrights, moral rights, author's rights, any rights of publicity, database rights and any all applications for renewals and extensions of such rights arising anywhere in the world, regardless of whether or not such rights have been issued and/or registered with the appropriate authorities in such jurisdictions in accordance with the relevant legislation.
1.8	"Licensed Program" means Source Code and Object Code (hereinafter defined) specified in Exhibit A as such and provided by SPANSION to LICENSEE pursuant to this Agreement.
1.9	"Licensee Product" means the LICENSEE's products embedding or incorporating SPANSION's semiconductor product.
1.10	 "Object Code" means the programs and files in object code form described in Exhibit A of this Agreement.
1.11	 "Source Code" means the programs in source code form described in Exhibit A of this Agreement.
1.12	
